query,original_url,archive_url,title,snippet,archive_date,year
abandono rural,http://www.fbento.pt/rot/1197/a01-02-00.html,https://arquivo.pt/wayback/20001214210700/http://www.fbento.pt/rot/1197/a01-02-00.html,Rotas & Destinos - Pelas margens do Zêzere - 97/11," obras de beneficia&ccedil;&atilde;o com vista a ser adaptada a casa de turismo <em>rural</em>. Sigo o caminho que passa<span class=""ellipsis""> ... </span> que justifica o aspecto bem cuidado das casas, ao contr&aacute;rio do ar de <em>abandono</em> que muitas vezes se<span class=""ellipsis""> ... </span>",0976828020,2000
abandono rural,http://www.fbnet.pt/rot/1197/a01-02-00.html,https://arquivo.pt/wayback/20000612002947/http://www.fbnet.pt/rot/1197/a01-02-00.html,Rotas & Destinos - Pelas margens do Zêzere - 97/11," obras de beneficia&ccedil;&atilde;o com vista a ser adaptada a casa de turismo <em>rural</em>. Sigo o caminho que passa<span class=""ellipsis""> ... </span> que justifica o aspecto bem cuidado das casas, ao contr&aacute;rio do ar de <em>abandono</em> que muitas vezes se<span class=""ellipsis""> ... </span>",0960769787,2000
abandono rural,http://www.sapo.pt/cgi/pesquisa?selsearch=0&ar=-&ds=on&tt=on&ur=on&md=none&strict=&kw=supremo+tribunal+de+justi%E7a&x=4&y=7,https://arquivo.pt/wayback/20001001053835/http://www.sapo.pt/cgi/pesquisa?selsearch=0&ar=-&ds=on&tt=on&ur=on&md=none&strict=&kw=supremo+tribunal+de+justi%E7a&x=4&y=7,SAPO - Portugal Online!," para si pr&oacute;pria admite restri&ccedil;&otilde;es &agrave;s actividades da empresa em troca do <em>abandono</em> da ideia de a<span class=""ellipsis""> ... </span> armazenagem de material de guerra, foram objecto de um contrato de arrendamento <em>rural</em> para efeitos de uma<span class=""ellipsis""> ... </span>",0970378715,2000
abandono rural,http://www.cusco.pt/vtml.cgi?tmplname=c_sh_search&pc=&url=&cc=&rc=&site=&tipo=&rest=&ss=f%E9rias+algarve&va.x=79&va.y=7,https://arquivo.pt/wayback/20000408133028/http://www.cusco.pt/vtml.cgi?tmplname=c_sh_search&pc=&url=&cc=&rc=&site=&tipo=&rest=&ss=f%E9rias+algarve&va.x=79&va.y=7,Cusco - O motor de pesquisa de portugal - Resultados da pesquisa,"-line, com pagamentos seguros, de hot&eacute;is, apartamentos, turismo <em>rural</em> e de habita&ccedil;&atilde;o, actividades<span class=""ellipsis""> ... </span> pagamentos seguros, de hot&eacute;is, apartamentos, turismo <em>rural</em> e de habita&ccedil;&atilde;o, actividades, espect&aacute;culos<span class=""ellipsis""> ... </span> uma esta&ccedil;&atilde;o arqueol&oacute;gica at&eacute; h&aacute; pouco votada ao <em>abandono</em> at&eacute; h&aacute; 30 anos por descobrir Um arque&oacute;logo<span class=""ellipsis""> ... </span>",0955200628,2000
abandono rural,http://www.cchs.ics.uminho.pt/Publicacoes/Cadernos/abstr_11_1.htm,https://arquivo.pt/wayback/20001018081700/http://www.cchs.ics.uminho.pt/Publicacoes/Cadernos/abstr_11_1.htm,Resumes," em Portugal na Baixa Idade M&eacute;dia Neste artigo, atrav&eacute;s de um estudo de caso - o termo <em>rural</em> de Torres Vedras - mostra-se como os senhores portugueses reagiram &agrave; crise <em>rural</em> dos s&eacute;culos XIV e XV<span class=""ellipsis""> ... </span> pelo <em>abandono</em> e pela guerra. Les transformations dans la mise en valeur des biens fonciers &agrave; la fin du<span class=""ellipsis""> ... </span>",0971857020,2000
abandono rural,http://www.brasil.terravista.pt/ipanema/2172/filmes.html,https://arquivo.pt/wayback/20000531232358/http://www.brasil.terravista.pt/ipanema/2172/filmes.html,filmes," filhos, a press&atilde;o da sociedade para este <em>abandono</em> e coisas assim. No final fica tudo bem e a<span class=""ellipsis""> ... </span>; Julie Harris Anna Berter &eacute; uma garota de 14 anos super protegida que vive em 1910 na zona <em>rural</em> de Iowa<span class=""ellipsis""> ... </span> Gregory passou por v&aacute;rias situa&ccedil;&otilde;es de <em>abandono</em> e neglig&ecirc;ncia e finalmente, encontra um verdadeiro lar. No<span class=""ellipsis""> ... </span>",0959815438,2000
abandono rural,http://www.brasil.terravista.pt/Ipanema/2172/filmes.html,https://arquivo.pt/wayback/20001119172200/http://www.brasil.terravista.pt/Ipanema/2172/filmes.html,filmes," filhos, a press&atilde;o da sociedade para este <em>abandono</em> e coisas assim. No final fica tudo bem e a<span class=""ellipsis""> ... </span>; Julie Harris Anna Berter &eacute; uma garota de 14 anos super protegida que vive em 1910 na zona <em>rural</em> de Iowa<span class=""ellipsis""> ... </span> Gregory passou por v&aacute;rias situa&ccedil;&otilde;es de <em>abandono</em> e neglig&ecirc;ncia e finalmente, encontra um verdadeiro lar. No<span class=""ellipsis""> ... </span>",0974654520,2000
abandono rural,http://voz-portucalense.pt/97setembro17/socieda.htm,https://arquivo.pt/wayback/20000311113728/http://voz-portucalense.pt/97setembro17/socieda.htm,Voz Portucalense - Sociedade," agricultura, designado por Centro <em>Rural</em> da Vilari&ccedil;a. Desta forma, Vila Flor, Moncorvo e Alf&acirc;ndega da F&eacute; d&atilde;o<span class=""ellipsis""> ... </span> mais f&eacute;rteis do pa&iacute;s mas que tem conhecido o <em>abandono</em> das suas gentes. A C&acirc;mara de Caminha acaba de<span class=""ellipsis""> ... </span>",0952774648,2000
abandono rural,http://voz-portucalense.pt/97setembro17/socieda.htm,https://arquivo.pt/wayback/20000603100400/http://voz-portucalense.pt/97setembro17/socieda.htm,Voz Portucalense - Sociedade," agricultura, designado por Centro <em>Rural</em> da Vilari&ccedil;a. Desta forma, Vila Flor, Moncorvo e Alf&acirc;ndega da F&eacute; d&atilde;o<span class=""ellipsis""> ... </span> mais f&eacute;rteis do pa&iacute;s mas que tem conhecido o <em>abandono</em> das suas gentes. A C&acirc;mara de Caminha acaba de<span class=""ellipsis""> ... </span>",0960026640,2000
abandono rural,http://www.cchs.ics.uminho.pt/Publicacoes/Cadernos/abstr_2.htm,https://arquivo.pt/wayback/20001028054744/http://www.cchs.ics.uminho.pt/Publicacoes/Cadernos/abstr_2.htm,Resumes," trabalho de campo realizado numa freguesia <em>rural</em> no Noroeste portugu&ecirc;s. &nbsp; Albertino Gon&ccedil;alves 0<span class=""ellipsis""> ... </span> ao zelo dos seus abades; mas h&aacute; dois sinais de crise: <em>abandono</em> da ermida de SantIago e a devasta&ccedil;&atilde;o<span class=""ellipsis""> ... </span>",0972712064,2000
abandono rural,http://www.eprep-tabua.rcts.pt/,https://arquivo.pt/wayback/20000226030604/http://www.eprep-tabua.rcts.pt/,index," 15 freguesias, com uma popula&ccedil;&atilde;o de 13 milhares de habitantes: Concelho <em>rural</em>, sem ind&uacute;stria, de<span class=""ellipsis""> ... </span>-de-obra infantil, levando assim ao <em>abandono</em> e absentismo escolares. Tal &eacute; promovido pela n&atilde;o<span class=""ellipsis""> ... </span>",0951534364,2000
abandono rural,http://www.eprep-tabua.rcts.pt/,https://arquivo.pt/wayback/20000303230413/http://www.eprep-tabua.rcts.pt/,index," 15 freguesias, com uma popula&ccedil;&atilde;o de 13 milhares de habitantes: Concelho <em>rural</em>, sem ind&uacute;stria, de<span class=""ellipsis""> ... </span>-de-obra infantil, levando assim ao <em>abandono</em> e absentismo escolares. Tal &eacute; promovido pela n&atilde;o<span class=""ellipsis""> ... </span>",0952124653,2000
abandono rural,http://www.cm-loures.pt/cmlou25.html,https://arquivo.pt/wayback/20000614103947/http://www.cm-loures.pt/cmlou25.html,CMLoures - Boletim Municipal 1," contra <em>abandono</em> de viaturas A C&acirc;mara Municipal, atrav&eacute;s do Departamento do Ambiente, lan&ccedil;ou um folheto de informa&ccedil;&atilde;o aos mun&iacute;cipes sobre o <em>abandono</em> e remo&ccedil;&atilde;o de ve&iacute;culos. De acordo com a legisla&ccedil;&atilde;o em vigor, &eacute; considerado estacionamento abusivo, entre outros casos, o <em>abandono</em> do ve&iacute;culo por mais de<span class=""ellipsis""> ... </span>",0960979187,2000
abandono rural,http://www.cm-loures.pt/cmlou25.html,https://arquivo.pt/wayback/20000307041922/http://www.cm-loures.pt/cmlou25.html,CMLoures - Boletim Municipal 1," contra <em>abandono</em> de viaturas A C&acirc;mara Municipal, atrav&eacute;s do Departamento do Ambiente, lan&ccedil;ou um folheto de informa&ccedil;&atilde;o aos mun&iacute;cipes sobre o <em>abandono</em> e remo&ccedil;&atilde;o de ve&iacute;culos. De acordo com a legisla&ccedil;&atilde;o em vigor, &eacute; considerado estacionamento abusivo, entre outros casos, o <em>abandono</em> do ve&iacute;culo por mais de<span class=""ellipsis""> ... </span>",0952402762,2000
abandono rural,http://www.sapo.pt/cgi/pesquisa?kw=lei+bases&ar=&selsearch=0&strict=0&fs=760,https://arquivo.pt/wayback/20001024124154/http://www.sapo.pt/cgi/pesquisa?kw=lei+bases&ar=&selsearch=0&strict=0&fs=760,SAPO - Portugal Online!," Julho, 2000) O primeiro-ministro de Cabo Verde, Carlos Veiga, anunciou hoje o <em>abandono</em> das duas<span class=""ellipsis""> ... </span> S&aacute;bado, 29 de Julho, 2000) O ministro da Agricultura, Desenvolvimento <em>Rural</em> e Pescas, Capoulas Santos<span class=""ellipsis""> ... </span>",0972391314,2000
abandono rural,http://www.netc.pt/educacao/edu_sp_01_01.html?id=333,https://arquivo.pt/wayback/20000125172302/http://www.netc.pt/educacao/edu_sp_01_01.html?id=333,Educação," gravidez na adolesc&ecirc;ncia. Embora o <em>abandono</em> da escola seja uma das consequ&ecirc;ncias temidas, a maior parte<span class=""ellipsis""> ... </span> em meio <em>rural</em>, com apoio e envolvimento da fam&iacute;lia, com uma de meio urbano ou periurbano, rejeitada<span class=""ellipsis""> ... </span>",0948820982,2000
abandono rural,http://www.esec-dr-ginestal-machado.rcts.pt/textos/novi.htm,https://arquivo.pt/wayback/20000603185236/http://www.esec-dr-ginestal-machado.rcts.pt/textos/novi.htm,Actividades," porta uma outra arca sepulcral. &Aacute; entrada do templo, v&aacute;rias pedras tumulares. Votada ao <em>abandono</em>, &eacute;<span class=""ellipsis""> ... </span> <em>rural</em> e de transac&ccedil;&otilde;es mercantis) 5. Igreja de S. Jo&atilde;o de Alpor&atilde;o (esta igreja revela o estilo<span class=""ellipsis""> ... </span>",0960058356,2000
abandono rural,http://www.netprof.pt/glossario.asp?ID=&Letra=A,https://arquivo.pt/wayback/20001207202400/http://www.netprof.pt/glossario.asp?ID=&Letra=A,NETProf," a pintura depois da 2&ordf; guerra Mundial, sendo caracterizado pelo <em>abandono</em> total da representa&ccedil;&atilde;o<span class=""ellipsis""> ... </span> culturas numa propriedade <em>rural</em>, em que se divide a terra em tr&ecirc;s &quot;folhas&quot;. Numa semeia-se a cultura<span class=""ellipsis""> ... </span>. A sua popula&ccedil;&atilde;o, relativamente pouco numerosa, era fundamentalmente <em>rural</em>. &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; Algoritmo<span class=""ellipsis""> ... </span>",0976220640,2000
abandono rural,http://www.onuportugal.pt/vida/desafio.html,https://arquivo.pt/wayback/20000511034419/http://www.onuportugal.pt/vida/desafio.html,," <em>rural</em>; incentivos para promover alternativas urbanas &agrave;s cidades principais; a cria&ccedil;&atilde;o de cidades<span class=""ellipsis""> ... </span> n&atilde;o s&atilde;o facilmente transpon&iacute;veis para novos contextos. O desenvolvimento <em>rural</em> &eacute; importante por<span class=""ellipsis""> ... </span> produtividade podem transformar uma parte da popula&ccedil;&atilde;o <em>rural</em> em m&atilde;o-de-obra excedent&aacute;ria, pronta para<span class=""ellipsis""> ... </span>",0958016659,2000
abandono rural,http://www.onuportugal.pt/vida/desafio.html,https://arquivo.pt/wayback/20000612205129/http://www.onuportugal.pt/vida/desafio.html,," <em>rural</em>; incentivos para promover alternativas urbanas &agrave;s cidades principais; a cria&ccedil;&atilde;o de cidades<span class=""ellipsis""> ... </span> n&atilde;o s&atilde;o facilmente transpon&iacute;veis para novos contextos. O desenvolvimento <em>rural</em> &eacute; importante por<span class=""ellipsis""> ... </span> produtividade podem transformar uma parte da popula&ccedil;&atilde;o <em>rural</em> em m&atilde;o-de-obra excedent&aacute;ria, pronta para<span class=""ellipsis""> ... </span>",0960843089,2000
abandono rural,http://www.fcsh.unl.pt/hp/cur_cad/douto/ac1.htm,https://arquivo.pt/wayback/20001209154000/http://www.fcsh.unl.pt/hp/cur_cad/douto/ac1.htm,Área Científica 1," patron&iacute;micas matri/patrilineares, estrat&eacute;gias de reprodu&ccedil;&atilde;o matrimonial, hierarquias sociais; economia <em>rural</em> e<span class=""ellipsis""> ... </span> diferentes configura&ccedil;&otilde;es espaciais locais (estrutura agr&aacute;ria: paisagem <em>rural</em>, sistema de cultivo<span class=""ellipsis""> ... </span>, Lavradores e Jornaleiras . Lisboa: Publica&ccedil;&otilde;es Dom Quixote. 1939 - RIBElRO, Orlando. &quot;Povoamento <em>rural</em> e<span class=""ellipsis""> ... </span>",0976376400,2000
abandono rural,http://www.fcsh.unl.pt/hp/cur_cad/douto/ac1.htm,https://arquivo.pt/wayback/20001110001000/http://www.fcsh.unl.pt/hp/cur_cad/douto/ac1.htm,Área Científica 1," patron&iacute;micas matri/patrilineares, estrat&eacute;gias de reprodu&ccedil;&atilde;o matrimonial, hierarquias sociais; economia <em>rural</em> e<span class=""ellipsis""> ... </span> diferentes configura&ccedil;&otilde;es espaciais locais (estrutura agr&aacute;ria: paisagem <em>rural</em>, sistema de cultivo<span class=""ellipsis""> ... </span>, Lavradores e Jornaleiras . Lisboa: Publica&ccedil;&otilde;es Dom Quixote. 1939 - RIBElRO, Orlando. &quot;Povoamento <em>rural</em> e<span class=""ellipsis""> ... </span>",0973815000,2000
abandono rural,http://www.ccr-alt.pt/pte-na/inf15/noti_8.htm,https://arquivo.pt/wayback/20000612090052/http://www.ccr-alt.pt/pte-na/inf15/noti_8.htm,CCRA | PTE-NA | Informativos | Informativo N.º 15," ponha fim ao <em>abandono</em> das terras e uma viragem significativa da pol&iacute;tica agr&iacute;cola comum, ela<span class=""ellipsis""> ... </span> conta a fun&ccedil;&atilde;o social e o seu papel na garantia de povoamento do mundo <em>rural</em> alentejano; A<span class=""ellipsis""> ... </span>",0960800452,2000
abandono rural,http://www.ccr-alt.pt/pte-na/inf15/noti_8.htm,https://arquivo.pt/wayback/20000311070822/http://www.ccr-alt.pt/pte-na/inf15/noti_8.htm,CCRA | PTE-NA | Informativos | Informativo N.º 15," ponha fim ao <em>abandono</em> das terras e uma viragem significativa da pol&iacute;tica agr&iacute;cola comum, ela<span class=""ellipsis""> ... </span> conta a fun&ccedil;&atilde;o social e o seu papel na garantia de povoamento do mundo <em>rural</em> alentejano; A<span class=""ellipsis""> ... </span>",0952758502,2000
abandono rural,http://ecclesia.pt/agencia/13novembro96/nacional.htm,https://arquivo.pt/wayback/20000530131332/http://ecclesia.pt/agencia/13novembro96/nacional.htm,Agência Ecclesia - Nacional," atenda &agrave; diversidade das pessoas&quot; - alertaram os presentes. Mundo <em>Rural</em>: rumo ao ano 2000 &quot;O Homem, Primeiro&quot; - este foi o pano de fundo do Semin&aacute;rio &quot;Mundo <em>Rural</em> - Ano 2000&quot;, promovido pela Ac&ccedil;&atilde;o Cat&oacute;lica <em>Rural</em> (A.C.R.) e realizado nos dias 9 e 10 de Novembro, em Albergaria-a-Velha, com a<span class=""ellipsis""> ... </span>",0959692412,2000
abandono rural,http://www.amal.pt/pedra/cap6.html,https://arquivo.pt/wayback/20001008030759/http://www.amal.pt/pedra/cap6.html,PEDRA - Capítulo 6," entanto, que estas &aacute;reas est&atilde;o condenadas ao <em>abandono</em> ou, quando muito, a recupera&ccedil;&otilde;es pontuais de<span class=""ellipsis""> ... </span> mundo <em>rural</em> profundo combatem-se com interven&ccedil;&otilde;es integradas e de banda larga, isto &eacute;, envolvendo<span class=""ellipsis""> ... </span>. A interven&ccedil;&atilde;o mais adequada parece ser a de um programa integrado de desenvolvimento <em>rural</em> visando<span class=""ellipsis""> ... </span>",0970974479,2000
abandono rural,http://www.amal.pt/pedra/cap6.html,https://arquivo.pt/wayback/20000610221821/http://www.amal.pt/pedra/cap6.html,PEDRA - Capítulo 6," entanto, que estas &aacute;reas est&atilde;o condenadas ao <em>abandono</em> ou, quando muito, a recupera&ccedil;&otilde;es pontuais de<span class=""ellipsis""> ... </span> mundo <em>rural</em> profundo combatem-se com interven&ccedil;&otilde;es integradas e de banda larga, isto &eacute;, envolvendo<span class=""ellipsis""> ... </span>. A interven&ccedil;&atilde;o mais adequada parece ser a de um programa integrado de desenvolvimento <em>rural</em> visando<span class=""ellipsis""> ... </span>",0960675501,2000
abandono rural,http://www.cies.iscte.pt/investigacoes.html,https://arquivo.pt/wayback/20000611232438/http://www.cies.iscte.pt/investigacoes.html,CIES - Centro de Investigação e Estudos de Sociologia,". An&aacute;lise da situa&ccedil;&atilde;o de <em>abandono</em> e desist&ecirc;ncia no 2&ordm; ciclo do ensino b&aacute;sico no concelho da Azambuja - Jo&atilde;o<span class=""ellipsis""> ... </span> - Jo&atilde;o Quintela (conclu&iacute;da em 1995) Mundo <em>rural</em> em transforma&ccedil;&atilde;o no concelho de Almeida - Jo&atilde;o Ferreira<span class=""ellipsis""> ... </span>",0960765878,2000
abandono rural,http://w3.ipp.pt/04_noticias/sup_1/aquisicoes/livros.html,https://arquivo.pt/wayback/20001209170100/http://w3.ipp.pt/04_noticias/sup_1/aquisicoes/livros.html,SDP-IPP - Suplemento nº 1- Últimas Aquisições - Livros,".8/1 CAVACO, Carminda Do despovoamento <em>rural</em> ao desenvolvimento <em>rural</em> / dir. Carminda Cavaco<span class=""ellipsis""> ... </span>. - 259 p. : fotos color, mapas;24 cm .- (Estudar e Intervir; 4) DESENVOLVIMENTO <em>RURAL</em> / POPULA&Ccedil;&Atilde;O <em>RURAL</em><span class=""ellipsis""> ... </span> PLANEAMENTO <em>Abandono</em> escolar / Minist&eacute;rio da Educa&ccedil;&atilde;o. Gabinete de Estudos e Planeamento. - Lisboa<span class=""ellipsis""> ... </span>",0976381260,2000
abandono rural,http://www.accaosocialista.net/97/949_06_11_1997/sociedad.htm,https://arquivo.pt/wayback/20000521120832/http://www.accaosocialista.net/97/949_06_11_1997/sociedad.htm,SOCIEDADE & PAÍS," de <em>abandono</em> em que se encontravam muitas das instala&ccedil;&otilde;es relacionadas com a justi&ccedil;a, nomeadamente a<span class=""ellipsis""> ... </span> pr&oacute;ximo ano. (JMV) Desenvolvimento <em>rural</em> - Mais 1 800 ha de regadio CAPOULAS SANTOS ADJUDICA CONSTRU&Ccedil;&Atilde;O DA BARRAGEM DE ABRILONGO O secret&aacute;rio de Estado da Agricultura e do Desenvolvimento <em>Rural</em><span class=""ellipsis""> ... </span>",0958910912,2000
abandono rural,http://www.ipv.pt/millenium/arq8_3.htm,https://arquivo.pt/wayback/20001009084903/http://www.ipv.pt/millenium/arq8_3.htm,O Ensino Agricola em Viseu," Agr&iacute;cola, Legisla&ccedil;&atilde;o e Engenharia <em>Rural</em>. Por &uacute;ltimo, o ensino superior, que constitu&iacute;a o terceiro<span class=""ellipsis""> ... </span> amputada deste valioso instrumento de progresso. Apesar do <em>abandono</em> crescente que a actividade<span class=""ellipsis""> ... </span>",0971081343,2000
abandono rural,http://www.ipv.pt/millenium/arq8_3.htm,https://arquivo.pt/wayback/20000608212339/http://www.ipv.pt/millenium/arq8_3.htm,O Ensino Agricola em Viseu," Agr&iacute;cola, Legisla&ccedil;&atilde;o e Engenharia <em>Rural</em>. Por &uacute;ltimo, o ensino superior, que constitu&iacute;a o terceiro<span class=""ellipsis""> ... </span> amputada deste valioso instrumento de progresso. Apesar do <em>abandono</em> crescente que a actividade<span class=""ellipsis""> ... </span>",0960499419,2000
abandono rural,http://www.partido-popular.pt/programa/valoreseconomicos.html,https://arquivo.pt/wayback/20000310022141/http://www.partido-popular.pt/programa/valoreseconomicos.html,VALORES ECONÓMICOS," actualmente sucede, o casamento, ou promover o <em>abandono</em> dos mais velhos. Para n&oacute;s, a coes&atilde;o social &eacute;<span class=""ellipsis""> ... </span> tradi&ccedil;&atilde;o <em>rural</em> portuguesa, moderniz&aacute;vel do ponto de vista t&eacute;cnico, mas cont&iacute;nua do ponto de vista<span class=""ellipsis""> ... </span> <em>rural</em> e o apego &agrave; terra. Para n&oacute;s, &eacute; inaceit&aacute;vel a condena&ccedil;&atilde;o a prazo dos agricultores portugueses por<span class=""ellipsis""> ... </span>",0952654901,2000
abandono rural,http://jornal-lagos.ultimate.pt/regional_geral/agot/agosto_08_pescas.html,https://arquivo.pt/wayback/20001022025822/http://jornal-lagos.ultimate.pt/regional_geral/agot/agosto_08_pescas.html,Canal-LagosNET," das Pescas, um &oacute;rg&atilde;o de consulta do ministro da Agricultura, do Desenvolvimento <em>Rural</em> e das Pescas que<span class=""ellipsis""> ... </span>, como tamb&eacute;m pelo <em>abandono</em> por parte dos profissionais que passaram &agrave; situa&ccedil;&atilde;o de reforma, ou que por<span class=""ellipsis""> ... </span>",0972183502,2000
abandono rural,http://www.infordesporto.pt/basquetebol/noticias/index.asp,https://arquivo.pt/wayback/20000303084235/http://www.infordesporto.pt/basquetebol/noticias/index.asp,Basquetebol - Notícias," conseguiu convencer os dirigentes do clube, da&iacute; adv&eacute;m o seu <em>abandono</em>. O clube vive neste momento a<span class=""ellipsis""> ... </span> de Baloncesto e o Caja <em>Rural</em> &quot;C&iacute;rculo de Badajoz&quot;. Vit&oacute;ria desperta frustra&ccedil;&otilde;es A primeira vit&oacute;ria<span class=""ellipsis""> ... </span>",0952072955,2000
abandono rural,http://scrif.cnig.pt/cartografiacrif/producao.htm,https://arquivo.pt/wayback/20000610120026/http://scrif.cnig.pt/cartografiacrif/producao.htm,," por km2 O homem e as actividades por ele desenvolvidas no mundo <em>rural</em>, t&ecirc;m sido a principal causa<span class=""ellipsis""> ... </span> populacional no meio <em>rural</em> pode ser relacionada com o risco de inc&ecirc;ndio. Neste trabalho, considerou-se que uma<span class=""ellipsis""> ... </span> <em>abandono</em> da floresta, e &agrave; consequente acumula&ccedil;&atilde;o de combust&iacute;veis, bem como diminui a vigil&acirc;ncia<span class=""ellipsis""> ... </span>",0960638426,2000
abandono rural,http://scrif.cnig.pt/cartografiacrif/producao.htm,https://arquivo.pt/wayback/20000820032355/http://scrif.cnig.pt/cartografiacrif/producao.htm,," por km2 O homem e as actividades por ele desenvolvidas no mundo <em>rural</em>, t&ecirc;m sido a principal causa<span class=""ellipsis""> ... </span> populacional no meio <em>rural</em> pode ser relacionada com o risco de inc&ecirc;ndio. Neste trabalho, considerou-se que uma<span class=""ellipsis""> ... </span> <em>abandono</em> da floresta, e &agrave; consequente acumula&ccedil;&atilde;o de combust&iacute;veis, bem como diminui a vigil&acirc;ncia<span class=""ellipsis""> ... </span>",0966741835,2000
abandono rural,http://www.ubi.pt/~www-gest/public.htm,https://arquivo.pt/wayback/20001202142400/http://www.ubi.pt/~www-gest/public.htm,Publicações e Comunicações," edificado ilegal. Esta pol&iacute;tica conduziu ao <em>abandono</em> completo dos centros tradicionais, abrindo<span class=""ellipsis""> ... </span> falta de condi&ccedil;&otilde;es e/ou de motiva&ccedil;&atilde;o, se deixaram arrastar nesta corrente de <em>abandono</em> f&iacute;sico e<span class=""ellipsis""> ... </span> situa&ccedil;&atilde;o de <em>abandono</em>. 2. Uma proposta de metodologia A revitaliza&ccedil;&atilde;o destes espa&ccedil;os urbanos dever&aacute;<span class=""ellipsis""> ... </span>",0975767040,2000
abandono rural,http://www.a-pagina-da-educacao.pt/arquivo/artigos/u0143.html,https://arquivo.pt/wayback/20000307094845/http://www.a-pagina-da-educacao.pt/arquivo/artigos/u0143.html,A propósito do livro de Filomena da Cunha 'Ao Sopro das Brisas Fagueiras do Índico' e do Dia Interna," popula&ccedil;&atilde;o <em>rural</em> pobre do mundo, que ultrapassa mil milh&otilde;es de pessoas (&amp;ldots;) Um ter&ccedil;o das fam&iacute;lias<span class=""ellipsis""> ... </span> frequentemente v&iacute;tima de exclus&atilde;o social, de <em>abandono</em>, de maus tratos f&iacute;sicos e psicol&oacute;gicos, de viola&ccedil;&atilde;o<span class=""ellipsis""> ... </span>",0952422525,2000
abandono rural,http://www.a-pagina-da-educacao.pt/arquivo/artigos/u0143.html,https://arquivo.pt/wayback/20000605083408/http://www.a-pagina-da-educacao.pt/arquivo/artigos/u0143.html,A propósito do livro de Filomena da Cunha 'Ao Sopro das Brisas Fagueiras do Índico' e do Dia Interna," popula&ccedil;&atilde;o <em>rural</em> pobre do mundo, que ultrapassa mil milh&otilde;es de pessoas (&amp;ldots;) Um ter&ccedil;o das fam&iacute;lias<span class=""ellipsis""> ... </span> frequentemente v&iacute;tima de exclus&atilde;o social, de <em>abandono</em>, de maus tratos f&iacute;sicos e psicol&oacute;gicos, de viola&ccedil;&atilde;o<span class=""ellipsis""> ... </span>",0960194048,2000
abandono rural,http://www.infordesporto.pt/Basquetebol/noticias/2802_0403.asp,https://arquivo.pt/wayback/20000416001112/http://www.infordesporto.pt/Basquetebol/noticias/2802_0403.asp,Basquetebol - Notícias," do CIF. Lysa Morefield n&atilde;o conseguiu convencer os dirigentes do clube, da&iacute; adv&eacute;m o seu <em>abandono</em>. O<span class=""ellipsis""> ... </span> forma&ccedil;&otilde;es espanholas, o C&aacute;ceres Club de Baloncesto e o Caja <em>Rural</em> &quot;C&iacute;rculo de Badajoz&quot;. Vit&oacute;ria desperta<span class=""ellipsis""> ... </span>",0955843872,2000
abandono rural,http://www.ipamb.pt/ric4.html,https://arquivo.pt/wayback/20000610215921/http://www.ipamb.pt/ric4.html,ric4," predominantemente <em>rural</em>, onde os aglomerados populacionais s&atilde;o relativamente mais reduzidos e onde a actividade<span class=""ellipsis""> ... </span> crescente de <em>abandono</em>, para dar lugar &agrave; ocupa&ccedil;&atilde;o florestal, fundamentalmente sob a forma de<span class=""ellipsis""> ... </span> <em>abandono</em> dos Montes. Os regadios em pequenas parcelas tamb&eacute;m mostram sinais de crise, designadamente pelo<span class=""ellipsis""> ... </span>",0960674361,2000
abandono rural,http://www.ipamb.pt/ric4.html,https://arquivo.pt/wayback/20001207024800/http://www.ipamb.pt/ric4.html,ric4," predominantemente <em>rural</em>, onde os aglomerados populacionais s&atilde;o relativamente mais reduzidos e onde a actividade<span class=""ellipsis""> ... </span> crescente de <em>abandono</em>, para dar lugar &agrave; ocupa&ccedil;&atilde;o florestal, fundamentalmente sob a forma de<span class=""ellipsis""> ... </span> <em>abandono</em> dos Montes. Os regadios em pequenas parcelas tamb&eacute;m mostram sinais de crise, designadamente pelo<span class=""ellipsis""> ... </span>",0976157280,2000
abandono rural,http://www.ecclesia.pt/porto/destaque/paz_porto_1999.htm,https://arquivo.pt/wayback/20001028132307/http://www.ecclesia.pt/porto/destaque/paz_porto_1999.htm,"SOLENIDADE DE SANTA MARIA,"," de <em>abandono</em> que indica ainda (ou mais) a mis&eacute;ria do mundo <em>rural</em>, aparentemente sem futuro. E tamb&eacute;m<span class=""ellipsis""> ... </span>",0972739387,2000
abandono rural,http://www.utad.pt/Cursos/Trabalho_Social/programas/programas.html,https://arquivo.pt/wayback/20001119024100/http://www.utad.pt/Cursos/Trabalho_Social/programas/programas.html,UNIVERSIDADE DE TRÁS-OS-MONTES E ALTO DOURO," interven&ccedil;&atilde;o com indiv&iacute;duos, casais, e fam&iacute;lias quer no contexto urbano quer no <em>rural</em>. S&atilde;o real&ccedil;ados<span class=""ellipsis""> ... </span>, diferentes formas de abuso e neglig&ecirc;ncia, <em>abandono</em> da fam&iacute;lia, depress&atilde;o, suic&iacute;dio, e abuso de<span class=""ellipsis""> ... </span>",0974601660,2000
